
T,0.33937,0.253652,0.138834,0.158762,0.140554,0.43081,0.175615,0.19231,0.242782,0.316585,0.362187,0.354597,0.174133,0.248916,0.351707,0.14315,0.209218,0.286688,0.235131,0.154886,0.3566,0.220729,0.170462,0.235934,0.140279,0.322,0.337719,0.375892,0.317574,0.353418,0.298041,0.380484,0.241807,0.173912,0.223672,0.213086,0.198127,0.141475,0.199409,0.190766
W,0,0,0,1.8996e-05,1.8996e-05,1.8996e-05,1.8996e-05,1.8996e-05,1.8996e-05,1.8996e-05,1.8996e-05,1.8996e-05,1.8996e-05,1.8996e-05,1.8996e-05,1.8996e-05,1.8996e-05,1.8996e-05,1.8996e-05,1.8996e-05,1.8996e-05,1.8996e-05,1.9598e-05,1.7873e-05,1.8526e-05,2.3635e-05,1.7398e-05,2.1305e-05,2.373e-05,2.2011e-05,3.0464e-05,3.2534e-05,1.767e-05,2.3678e-05,2.8061e-05,1.9846e-05,1.9991e-05,1.8103e-05,1.8815e-05,2.1197e-05,2.0142e-05,2.8539e-05,1.4537e-05,2.3714e-05,2.4535e-05,1.5875e-05,1.9864e-05,1.8605e-05,2.389e-05,2.7224e-05,2.5988e-05,1.9228e-05,2.7123e-05,1.7034e-05,2.0266e-05,2.2875e-05,2.2663e-05,1.8781e-05,1.5688e-05,2.7816e-05
S,1.76835,1.77362,1.77439,1.7754,1.7753,1.7745,1.77464,1.77475,1.77541,1.775,1.77504,1.77737,1.7753,1.77673,1.77526,1.78339,1.77544,1.77558,1.78507,1.77547,1.77772,1.77559,1.77646,1.7757,1.77687,1.77634,1.77913,1.77594,1.77593,1.77705,1.77805,1.77686,1.77569,1.77642,1.77578,1.77596,1.7748,1.77416,1.77296,1.77622,1.7751,1.77859,1.77501,1.78204,1.77592,1.77836,1.77385,1.77385,1.78027,1.77625,1.77515,1.77401,1.77286,1.77799,1.77624,1.77469,1.77314,1.79525,1.77627,1.77546
At,0.0421283,0.0430229,0.0420907,0.042263,0.0429196,0.0423019,0.0421958,0.0422854,0.0422604,0.0421586,0.0421019,0.0421357,0.0430119,0.0421658,0.0421295,0.0420902,0.0423446,0.0421185,0.0420947,0.491488
Al,0,0,0,0.0427959,0.0427959,0.0427959,0.0427959,0.0427959,0.0427959,0.0427959,0.0427959,0.0427959,0.0427959,0.0427959,0.0427959,0.0427959,0.0427959,0.0427959,0.0427959,0.0427959,0.0427959,0.0427959,0.704987,0.903839,1.07235,1.09129,1.12749,1.15781,1.15045,1.30983,1.31039,1.31047,1.14827,1.15016,1.11735,1.0842,1.05706,0.890283,0.694231,0.503415,0.0419981,0.0429931,0.0410474,0.0433227,0.042322,0.0429986,0.0417988,0.0398463,0.0427556,0.0427191,0.0423726,0.0404444,0.0427485,0.0403638,0.0425499,0.0410005,0.043018,0.0423693,0.0426442,0.0425503
Saved,0,0,0,0.296347,0.297279,0.297107,0.29645,0.297068,0.297174,0.297084,0.297109,0.297211,0.297268,0.297234,0.296358,0.297204,0.29724,0.29728,0.297025,0.297251,0.297275,0.152118,0.237836,0.352654,0.332726,0.350934,0.0606777,0.315873,0.299178,0.248706,0.174903,0.129301,0.136891,0.317355,0.242572,0.13978,0.348338,0.28227,0.2048,0.256357,0.336602,0.134888,0.270759,0.321026,0.255554,0.351209,0.169488,0.153769,0.115596,0.173914,0.13807,0.193447,0.111003,0.249681,0.317576,0.267816,0.278402,0.293361,0.350013,0.292079


sim executiontime 125.022
main time tick: 125.312

taotal saved time 15.7472
taotal saved time 16.1003
taotal saved time 14.248
sim executiontime 125.022
taotal saved time 14.7045
taotal saved time 13.3015
taotal saved time 16.1474
taotal saved time 13.1245
taotal saved time 15.6648
taotal saved time 13.658
taotal saved time 12.2553
taotal saved time 15.5334
taotal saved time 14.5384
taotal saved time 14.8649
taotal saved time 13.9946
taotal saved time 15.2974
taotal saved time 14.508
taotal saved time 12.3984
taotal saved time 11.8963
taotal saved time 12.5187
taotal saved time 12.4216
taotal saved time 13.0339
taotal saved time 15.1514
taotal saved time 11.2469
taotal saved time 11.5187
taotal saved time 11.1286
taotal saved time 15.3945
taotal saved time 11.7803
taotal saved time 9.56107
taotal saved time 12.6795
taotal saved time 12.7681
taotal saved time 12.1186
taotal saved time 10.2087
