

cat metricDump_0.csv
Al,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
At,0.0569599,0.056442,0.0570188,0.056591,0.0564582,0.0567734,0.0565078,0.0568655,0.0567079,0.0562136,0.0564632,0.0561411,0.0568256,0.0561059,0.0565429,0.0564139,0.0564952,0.0561879,0.0565493,0.0567939,0.0565526,0.0562558,0.0564139,0.056242,0.0562787,0.0564311,0.0564468,0.0563941,0.0570829,0.0564189
S,0.965016,0.966026,0.971356,0.972672,0.969504,0.969418,0.976667,0.984916,0.970228,0.969564,0.970145,0.969639,0.969746,0.978931,0.969635,0.970205,0.969829,0.969852,0.973109,0.970208,0.969921,0.972626,0.969881,0.972429,0.970116,0.969957,0.970278,0.971359,0.970519,0.971113
W,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

cat metricDump_1.csv
Al,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
At,0.0562668,0.055618,0.0563622,0.0542853,0.0564532,0.0562158,0.0564604,0.056,0.0561514,0.0560608,0.0540745,1.02264,1.8735,2.59383,3.21471,3.74888,4.2169,4.6335,4.99724,5.32596,5.62067,5.89061,6.12589,6.34942,6.55817,6.74957,6.92187,7.07912,7.21908,7.36252
S,0.965017,0.966027,0.971356,0.972672,0.969505,0.969418,0.976668,0.984916,0.970229,0.969566,0.970145,0.969639,0.969746,0.978932,0.969636,0.970206,0.96983,0.969853,0.973111,0.970207,0.969921,0.972627,0.969882,0.972429,0.970128,0.969957,0.970277,0.97136,0.97052,0.971113
W,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

 0: sim executiontime 127.439
